UniqueCount	AmbigCount
0	9
0	198
0	0
0	0
0	0
0	178
0	0
0	275
0	10
0	9
0	9
0	199
0	0
0	0
0	0
0	28
0	5
0	0
0	37
0	40
0	40
0	40
0	40
2	172
0	0
0	0
0	0
0	0
0	0
0	0
1	6
5	14
0	15
0	14
7	28
65	225
10	142
286	259
2	314
4	185
8	254
1	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
1	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	173
0	239
0	0
0	0
0	0
0	0
2	60
0	1
0	0
0	0
21	4
0	0
0	0
9	7
0	0
0	0
2	10
66	217
0	8
0	4
0	6
0	7
0	3
34	183
0	60
0	23
55	2586
9	7142
60	5867
3	2640
0	4658
0	7156
2	7167
0	7134
0	970
2	3954
0	5645
0	1184
0	1444
2	1715
0	861
0	0
1	0
0	0
0	0
0	1
0	0
0	0
30	1
0	17
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
9	19
0	289
323	263
0	0
0	19
0	0
0	8
18	410
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	112
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	1
0	0
0	0
9	11
0	0
0	0
0	0
0	224
0	104
8	0
0	72
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	19
0	8
0	0
0	2
0	0
0	0
0	0
2	1108
0	463
0	0
39	3145
1	0
0	0
0	1
0	11
7	85
0	16
1	31
21	34
0	28
1	23
0	20
7	18
2	105
0	72
1	92
0	170
0	177
0	174
0	127
12	201
0	114
1	16
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
19	2962
0	0
0	2
0	2
1	6
0	13
48	1620
11	183
2	150
186	1330
20	679
41	1425
38	482
93	907
32	818
1	751
2	597
0	41
0	1
20	2
4	6
0	4
0	2
0	3
0	9
0	36
2	31
0	29
3	20
4	1
1	1
1	1
0	57
2	59
0	181
0	15
0	0
0	0
59	659
164	25
1	738
0	1479
0	13
0	106
20	852
32	332
0	102
29	518
1	6900
0	5205
0	4380
0	2588
106	4594
33	3779
44	724
49	3945
0	3896
37	226
0	466
47	53
62	600
2	16
2139	19442
0	1160
12	112
0	112
0	0
1	836
0	24
0	23
1	0
0	21
0	6
0	9
0	0
0	9
0	9
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	12
0	3
0	24
2	7
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	17
0	0
0	0
14	0
18	226
0	24
0	195
0	0
1	222
0	327
16	345
0	2
1	102
15	768
5	0
0	1
0	0
0	229
0	0
0	0
0	114
2	0
0	11
13	3
0	0
0	0
1	5
0	5
0	0
4	476
0	0
0	0
0	131
1	29
4	1
0	17
0	0
0	1
1	81
0	0
0	7
0	0
2	22987
1	163
0	805
0	0
9	0
1	2
1	0
0	427
2	0
2	0
0	21
0	0
0	0
0	7
0	49
5	0
0	477
4	1079
0	3
0	0
0	0
0	0
1	0
13	18994
4	2305
1	242
2	1511
0	11
6	0
1	22
19	9190
0	0
0	0
1	0
1	2
0	0
0	0
1	563
0	15
0	0
5	214
1	0
1	77
25	261
0	0
8	132
2	2258
3	648
0	0
9	0
5	2
0	0
0	0
0	588
0	16
0	0
0	15
0	9
0	16
1	392
0	202
4	9
0	0
0	28
0	0
0	0
0	1
0	0
0	3167
1	515
0	0
0	0
0	0
0	1207
3	1694
0	0
0	0
1	0
0	58
0	40
0	0
19	116
0	74
0	0
5	2001
0	0
0	0
1	32
0	1
0	0
0	0
0	82
0	0
7	83
0	0
0	0
0	0
0	19
0	0
0	0
3	13
0	84
12	1
2	0
0	0
1	5
0	0
0	0
0	0
0	10
179	18324
1	0
3	448
0	0
0	30
8	0
0	0
0	0
0	97
0	0
0	0
0	2499
0	0
0	0
1	0
0	0
0	0
1	2
7	3
0	623
0	0
5	0
0	0
2	0
0	0
0	0
0	115
0	0
0	1
0	0
0	0
0	0
0	27
0	0
0	1
12	3
0	0
0	0
1	1105
0	0
0	507
0	78
0	0
1	0
0	0
31	5045
0	0
4	0
0	7
0	0
1	68
1	30
0	5
0	0
3	303
0	8
10	1181
0	0
0	0
0	0
0	0
0	3
0	1
1	65
0	0
0	1777
0	0
0	0
0	0
0	0
0	15768
0	71
0	0
29	206
3	3298
0	3
0	0
0	33
0	34
0	0
3	0
1	228
0	2
0	0
4	16574
0	9
1	11
1	2
11	0
0	0
9	177
0	431
0	122
0	3
1	3572
2	852
0	0
7	418
0	0
0	0
12	1102
0	0
0	21
0	36
0	0
1	1015
3	3
0	0
5	714
1	564
4	916
0	397
3	13
2	0
0	32255
6	2878
0	0
0	160
0	0
1	0
0	0
0	35
0	1
0	0
0	1
0	0
0	17
0	0
2	18
0	0
0	0
0	0
19	0
4	2774
3	0
0	0
2	4606
0	6
9	362
0	41
0	0
0	0
0	0
0	0
0	0
0	761
4	12
0	0
0	3
2	87
2	322
2	125
0	26
0	232
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	286
0	7
0	0
0	0
0	0
0	7
1	20
1	56
0	57
0	0
0	0
1	2
0	0
0	0
5	0
0	12178
0	0
0	0
0	33
0	0
0	825
1	14
0	145
1	0
0	52
0	107
1	0
0	0
0	0
9	1667
0	84
0	0
3	0
2	1854
0	0
0	0
4	0
19	432
1	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
7	0
1	1031
1	33
3	0
0	398
0	2754
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	811
0	1
1	3
2	595
0	33
0	0
2	2
0	0
2	25
11	233
0	495
0	0
6	682
13	0
0	38
0	0
0	119
0	0
0	2
0	0
0	0
1	7
0	392
17	867
2	169
0	0
0	0
0	0
5	8
0	4
1	0
0	0
33	0
1	0
0	0
0	12
0	0
1	0
1	0
2	681
0	0
0	11
0	0
0	0
0	0
0	4
0	1388
0	0
0	0
2	140
0	0
11	4
0	63
0	0
0	0
0	0
0	0
0	49
0	10
0	0
0	1
0	7
0	0
25	107
0	26
0	0
0	0
3	11
0	6
1	0
6	680
1	3865
0	39
0	0
0	31
0	0
18	662
0	0
1	598
2	0
0	0
0	49
0	0
0	3
0	1
0	2
0	0
0	0
0	13
0	1
0	0
0	0
0	0
1	694
0	1
0	0
0	0
0	0
1	1401
0	1
0	0
1	20
0	0
3	2485
0	0
0	1
0	0
0	0
0	0
2	0
1	6
0	0
0	5
0	0
0	2
5	355
0	10
5	13180
0	2137
0	0
0	0
0	26
0	0
0	0
8	488
5	0
0	0
0	0
4	3146
0	0
0	0
1	12588
8	19
38	229
2	0
0	0
0	0
1	710
0	0
0	0
1	0
0	0
0	1
0	1
0	0
2	148
0	0
0	0
43	1424
0	0
0	276
0	10
0	0
0	0
2	0
5	103
0	0
1	578
0	0
0	1
0	2
1	202
0	94
0	3
0	0
0	4
0	15
0	0
0	4
0	3
0	0
1	1541
8	0
0	121
0	9
0	0
0	0
0	0
1	1961
0	2322
0	18
0	0
0	1
0	18
0	0
6	22
0	4
0	0
0	1107
0	1203
0	2022
16	29
0	2
0	27
8	2057
0	0
0	0
0	170
0	0
0	82
5	0
0	0
0	0
0	0
0	1587
26	41
0	0
1	30
0	0
0	0
0	0
0	247
0	0
0	0
0	21
5	149
0	0
0	0
0	0
0	0
0	0
1	3
0	232
0	0
2	43
0	0
0	3
0	0
0	99
1	0
1	139
0	0
7	14
0	0
6	3943
4	969
0	0
0	0
0	8
0	0
1	4
0	0
0	0
0	0
1	0
0	16
6	3824
13	0
0	0
0	0
0	27
1	1095
0	60
0	162
3	7
0	0
0	0
0	6
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	35
16	2127
0	0
0	97
1	2
0	242
9	2173
0	0
0	29
0	0
4	3827
6	2611
0	0
5	1
9	7041
0	0
82	17
3	4
0	0
1	3675
0	0
2	34
1	0
1	0
0	0
0	4694
0	0
0	1910
0	1
0	0
0	0
3	618
25	66
0	0
0	0
0	0
0	0
0	2
0	0
49	43
0	399
0	76
0	0
1	0
0	20
0	120
0	36
6	0
0	2
1	2938
0	0
0	0
0	0
0	9
0	0
0	41
0	0
0	0
0	134
2	263
0	186
0	2
13	12603
92	10
0	0
20	940
0	3
0	4
3	66
0	0
0	627
10	32
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	95
1	0
0	0
0	143
1	22
5	0
0	0
0	0
0	61
0	8
0	983
0	26
0	11
3	745
5	0
0	0
0	250
0	0
0	0
3	322
7	1422
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2682
0	182
0	1652
9	2009
1	0
2	19632
0	0
0	0
0	113
0	0
0	0
0	71
7	0
0	0
0	3
0	0
27	23
0	0
3	0
1	0
0	393
2	0
2	1
0	12
1	2
0	0
1	641
0	0
6	1946
0	1047
0	0
0	0
0	0
0	0
0	3
0	12
0	0
0	0
2	9
0	0
0	0
4	591
0	0
0	0
0	1
1	150
0	0
4	0
0	0
1	6
0	0
6	1886
0	0
3	158
0	0
0	0
1	29
4	14
0	17
0	248
0	0
0	10
2	3672
15	285
0	0
0	0
0	53
0	2
1	0
0	2
1	28
0	0
0	44346
1	1026
4	97
17	2530
0	0
0	7
0	0
0	0
2	2637
0	0
0	69
0	0
0	0
0	0
12	22
0	0
0	791
1	0
0	40
10	113
0	1012
0	311
0	806
8	0
0	0
1	2167
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	107
2	651
0	7
0	0
9	1740
0	0
1	181
0	235
0	0
0	128
0	0
0	1
0	0
0	0
0	678
0	1
0	0
40	0
0	0
0	0
0	54
0	165
0	0
3	0
1	4
2	3521
0	2
2	18352
0	41
0	19
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	992
0	0
0	7
0	0
1	2
2	57
0	49
0	18306
1	7
0	13
14	9865
1	44
0	0
0	0
1	54
0	0
0	2078
0	0
9	14
1	0
1	55
0	0
0	0
1	0
6	1258
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	0
0	0
0	0
2	15
7	3098
0	226
16	9436
0	0
1	16
2	7
1	0
0	2
1	283
0	0
1	2
0	3
0	0
29	93
0	19
382	22
0	7
2	2971
2	1
0	0
0	0
1	18
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	114
0	1844
0	1844
0	112
0	112
77	18
0	17
0	0
0	0
0	8
0	0
0	5953
0	1
5	1883
0	79
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	445
0	0
0	60
0	0
0	0
0	0
0	1
1	3775
0	0
0	0
0	9
0	0
4	584
1	2394
0	0
0	0
0	0
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1142
0	0
0	2
3	0
0	0
0	0
3	2432
6	134
0	0
0	0
0	2
0	0
0	0
0	1
0	0
1	0
0	0
5	0
0	37
0	0
0	0
0	0
2	0
0	0
0	0
1	162
1	1508
0	0
2	1703
0	0
1	0
3	715
0	6
0	0
0	0
0	7
0	1
0	5
1	0
0	0
0	0
0	3
0	528
0	116
0	0
0	0
0	2
6	2
0	0
0	0
1	0
3	588
0	0
5	700
1	21
0	0
0	1
2	96
0	0
0	0
0	0
2	12232
0	0
2	0
0	0
0	0
0	1380
0	0
0	0
1	0
0	0
0	0
0	105
5	3305
2	108
3	2
0	0
0	0
0	17
0	94
0	0
0	0
0	0
0	772
0	182
0	0
0	4
0	0
2	0
0	0
0	6
0	42
0	21
0	0
0	3
0	47
0	0
0	0
1	1692
0	0
0	8
0	0
1	68
3	0
0	0
0	11
2	100
16	2271
0	7
0	3
0	0
0	0
0	0
0	0
0	0
1	342
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
59	59835
0	3
0	2
0	0
2	0
0	0
0	2
0	12
0	0
0	0
18	0
0	0
108	607
0	3
0	0
0	0
0	0
1	764
1	241
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	19
0	31
1	3225
1	162
0	0
0	0
0	0
0	21
0	0
0	3
3	1
17	1
10	0
20	0
19	0
11	0
1	0
0	0
0	0
6	1
0	0
0	140
0	0
0	44
0	0
0	0
1	27
1	45
3	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	22
0	673
0	0
0	0
0	0
0	0
0	0
0	147
0	0
2	54
0	0
0	58
0	0
0	0
2	55
3	570
0	0
0	56
0	0
0	15
0	15
1	9
20	0
0	0
0	0
0	0
0	2
0	0
0	0
1	117
0	11
2	8600
0	0
0	0
0	13
0	17
0	0
5	1708
0	0
1	1
36	42
12	0
1	1
0	0
0	0
0	5
0	3
0	23
0	6
0	0
0	0
0	589
0	0
0	9
0	1
0	15
2	103
0	0
2	269
0	0
1	0
0	0
3	232
0	0
9	5
2	0
101	443
5	0
0	0
0	0
0	0
1	2436
0	0
0	0
0	0
0	0
2	31
0	8
0	0
0	4
0	0
0	112
0	0
0	2
0	0
0	0
0	0
3	27
0	0
0	0
0	0
0	0
15	326
1	0
0	0
1	0
0	21
0	2333
0	16863
0	0
1	340
10	2294
0	9
0	75
0	4
0	0
0	2122
3	551
0	0
0	7
1	0
0	0
0	0
0	216
0	0
0	1
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	337
0	0
0	0
0	134
5	1777
0	4
5	605
0	11
2	395
0	0
4	0
4	156
1	0
1	0
0	0
1	0
0	424
2	23
0	14
0	5539
0	0
3	157
0	0
0	0
0	2
0	0
0	0
0	0
1	2
1	748
17	2079
3	14
0	14
0	0
0	0
0	0
1	0
1	0
4	576
3	7479
0	37
0	0
0	0
0	25
0	0
0	20
2	17
0	0
1	0
70	1559
0	2
0	203
14	12388
0	0
0	24
1	13
0	0
0	0
0	0
1	991
0	2416
0	0
0	142
0	0
45	12190
0	0
4	393
1	8
74	1558
0	0
0	0
0	137
0	0
0	0
0	0
0	0
0	14
0	23
0	0
0	0
0	3600
1	5
0	0
0	348
0	0
0	0
0	0
0	0
1	37
0	2
0	3
0	0
0	0
0	0
0	55
0	0
3	3627
0	0
1	0
7	141
0	0
0	470
1	0
2	231
2	0
0	72
1	0
0	0
0	0
0	0
6	696
0	5
0	0
0	0
0	0
1	0
0	0
12	651
0	0
0	1
0	0
0	0
4	0
0	3
0	10
0	20
0	0
1	9
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	44
0	0
0	7
0	2311
0	0
0	0
5	56
0	167
0	0
15	417
0	0
1	0
0	42
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	10
0	0
1	23
0	0
1	0
8	152
5	291
2	8
0	0
7	0
10	0
3	0
0	0
0	0
0	3
0	0
3	390
0	0
0	0
0	0
0	0
0	0
0	39
3	1283
0	3
0	1
1	125
0	121
0	0
0	0
0	0
10	131
0	0
0	76
70	2144
0	0
4	259
0	227
0	50
44	3415
0	0
0	0
1	0
27	4677
0	0
0	429
0	0
0	9
7	0
3	2848
0	0
0	0
0	89
4	0
0	141
0	9
0	0
0	72
0	13
0	0
0	37
0	0
0	0
0	0
0	0
0	1
0	0
2	392
0	0
4	3
2	1087
0	6032
0	1
0	0
3	458
0	3
4	1
3	781
0	27
0	0
0	0
0	0
0	92
2	0
0	0
0	0
0	1
4	16
7	729
0	472
0	4
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	82
0	0
3	29555
1	372
5	117
0	1
8	5
2	8
0	202
0	0
0	0
0	0
2	0
11	17
0	0
0	0
0	0
0	0
0	2
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	2
0	0
4	111
0	3
1	3
0	7
0	0
1	23278
1	0
1	40
3	555
0	0
1	46
0	0
0	32
0	0
2	50
14	7217
0	0
0	0
16	485
0	0
0	0
1	0
2	106
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
1	0
4	0
0	0
0	0
0	77
0	8
0	0
0	0
0	0
0	846
0	0
0	62
2	2927
0	0
5	81
0	0
0	5619
0	23
0	168
0	231
0	133
0	1
0	2
1	47
1	12
1	3264
0	0
0	0
0	100
1	1507
0	0
0	1
9	10
0	331
10	699
0	0
4	0
0	1
1	226
0	2043
0	0
0	0
2	0
0	0
5	0
0	5381
0	16613
0	43
0	1
0	1099
0	7
0	12
1	0
0	9
2	0
11	44
0	0
0	0
0	369
0	1046
28	1799
5	27
0	0
12	30
0	0
1	38
1	3
5	584
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
1	2599
0	0
0	0
480	56135
0	1
1	1649
0	0
0	0
0	0
2	251
6	0
2	296
1	4
0	0
0	147
7	357
0	0
0	0
1	2486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
34	4
0	0
0	0
0	0
0	13
0	0
17	3195
1	1
0	0
0	12
0	0
0	0
0	179
0	0
0	766
0	0
0	0
0	87
0	223
0	226
0	0
0	0
0	0
52	88
5	17
0	87
7	32
1	352
0	18
0	1
0	38
1	88
1	0
1	0
0	0
30	0
1	8
0	0
0	0
15	16877
1	24
0	0
0	0
4	63
0	0
0	2
0	15
7	12447
0	0
0	0
4	10787
0	0
0	510
0	12
0	6
0	1
0	52
0	19
0	0
0	0
1	0
0	0
1	1281
0	3
0	58
0	0
0	0
0	0
0	219
0	11
0	51
0	61
0	0
0	0
0	0
0	0
0	2843
0	0
0	0
0	0
1	3
0	14
0	0
0	166
36	876
1	703
3	565
0	0
1	34
0	0
0	0
1	46
13	3990
4	0
0	21
3	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	24
1	0
0	71
3	185
0	0
2	28
0	0
0	0
0	13
0	0
0	0
0	0
0	0
11	9
0	17
1	810
0	0
0	4
3	1465
1	0
0	0
1	222
2	3
2	218
0	0
0	2
0	0
0	0
0	938
1	427
0	0
87	1010
2	103
0	1
3	542
0	2
0	17
0	0
0	75
0	6
0	0
0	159
4	0
0	0
0	1
0	277
15	121
0	0
0	154
2	4
3	0
0	0
1	14
1	0
13	1505
0	287
0	0
0	0
0	0
0	0
11	10
0	338
0	591
0	0
6	10061
0	0
0	28
0	0
0	0
0	0
0	6
0	0
0	85
0	0
0	0
0	107
1	73
0	0
0	0
0	0
0	0
0	13
0	14
10	25
0	0
0	2860
0	0
3	2737
0	0
5	944
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
2	5912
0	0
0	0
0	0
0	0
0	45
0	5
0	536
0	0
0	0
0	0
0	0
1	25
0	0
0	6
0	324
4	705
0	91
0	0
0	0
0	0
0	606
2	0
0	180
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	32
3	15
0	0
0	11
0	0
0	0
3	73
0	0
1	1
0	168
1	54
0	0
0	0
0	0
0	0
3	0
0	0
0	2
1	45
0	0
1	0
0	0
0	13
0	0
0	1
0	0
0	10
0	0
3	0
0	295
6	0
0	0
0	0
2	0
5	1074
0	0
0	26199
39	1
0	1
0	1
0	0
0	0
0	0
0	4
2	3
0	2
0	12
0	0
0	4
52	562
3	0
14	2497
1	0
27	179
0	0
0	0
0	33
1	326
0	854
0	79
0	7
0	0
0	17
0	279
0	2
0	332
0	0
13	365
38	3335
0	10
0	233
0	0
0	6
0	188
3	1104
0	0
0	0
0	4
0	0
2	10
0	0
1	71
3	0
0	25
1	186
0	0
0	0
1	0
3	279
0	18
0	103
0	0
4	81
0	0
0	0
0	0
0	0
0	7
0	0
0	28
2	1979
0	24
0	0
0	0
0	20
1	120
0	0
1	0
0	0
2	3
0	0
0	0
1	194
0	0
1	0
10	340
1	12
1	799
0	0
0	213
0	0
0	6
4	64
1	1
1	4166
0	0
0	27
0	0
0	14
0	0
1	0
1	27
3	713
1	148
13	289
1	245
5	0
0	7
4	53
3	1011
0	5
2	110
0	0
0	0
0	0
0	0
1	0
4	134
0	1
0	0
1	639
0	0
6	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1733
0	0
0	0
0	0
0	580
0	0
0	134
0	11
0	0
0	424
0	0
0	1
4	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	32
34	297
3	0
0	0
0	6
42	671
0	0
0	2
0	3
4	273
0	52
0	0
0	22
0	0
6	0
0	0
0	0
0	0
1	108
0	189
7	175
0	636
0	22
2	0
3	126
18	2095
0	0
3	89
1	120
2	359
0	16
0	3
0	0
0	31
0	0
5	152
0	0
0	184
1	0
1	2033
0	132
0	0
0	0
1	0
0	0
0	1
3	1293
0	0
0	3
2	1223
0	0
0	294
0	0
0	0
0	0
0	1
0	1
7	11
1	1620
24	4268
0	2
0	0
2	0
0	0
0	443
0	0
10	2119
0	0
2	39
4	665
0	0
1	3
0	696
16	32626
0	222
1	472
3	0
1	0
0	108
0	5
0	401
1	121
4	6698
0	0
0	210
0	0
0	0
1	34
0	0
3	27090
0	2
2	0
0	0
1	0
0	22
0	3
4	0
0	0
0	4
0	0
0	0
0	0
0	0
4	0
0	0
2	311
3	24
1	0
0	5
3	7
0	0
5	1573
0	0
0	0
0	0
3	3959
1	2
1	0
0	1
0	0
3	102
1	0
0	0
0	0
0	5
0	2
0	0
0	0
0	53
1	0
0	311
0	33
2	15
0	0
1	207
0	712
0	0
0	0
0	0
0	0
0	0
0	0
0	269
0	0
0	83
0	4
0	0
1	17816
6	766
0	6
0	0
5	352
0	2
3	154
1	0
0	3
0	0
5	9244
5	6382
0	0
1	333
1	0
0	0
1	7000
0	1511
0	54
2	0
1	9
0	0
2	3063
0	0
0	0
0	0
0	43
0	0
0	1
0	0
0	0
0	0
0	1
1	2680
1	35
0	0
0	0
10	8027
12	0
0	0
0	5
0	0
2	1981
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	140
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	406
0	0
0	28
0	0
0	0
0	809
11	14
0	447
0	2
0	109
0	0
0	39
0	0
3	3995
0	2935
0	0
0	0
0	85
0	0
0	0
0	0
0	4
0	39245
0	35
0	35
0	3
0	0
0	8
0	47
0	0
0	4860
0	45
0	60
4	14
2	45
0	32
1	38
1	218
1	14
0	66
0	22
0	706
0	0
2	0
0	276
0	0
5	941
3	234
8	7634
0	1
3	34
0	201
0	2
0	69
0	0
0	141
0	0
1	168
1	0
5	48
0	0
6	1
3	4
0	0
1	317
0	1586
0	0
0	0
0	0
0	0
6	7
1	3
3	102
0	1
0	1
0	0
11	10157
1	136
0	0
0	341
2	77
0	1
0	0
0	0
0	0
0	0
0	3
8	131
0	17
0	0
0	0
0	0
2	16686
10	14
0	0
1	6
0	0
1	62
0	151
1	3
2	2
0	0
2	30
0	676
0	8
0	195
1	729
1	622
15	5708
0	0
27	1523
0	157
1	115
0	0
3	135
0	4
0	0
0	0
0	0
19	51
0	2
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	30
0	0
0	0
0	1398
0	0
0	0
0	127
1	0
0	4
0	232
3	31
10	28107
0	28
0	0
0	0
0	0
9	1859
0	0
7	4
0	1
8	1666
4	1196
2	13432
24	529
2	0
1	0
0	0
0	0
1	0
0	115
4	3202
0	2945
0	4
1	4
0	0
0	2
0	1
0	1003
0	0
1	322
0	0
0	2
2	0
0	0
0	0
0	0
0	0
1	1258
9	8361
3	10386
0	5
11	752
1	3620
0	52
1	449
0	0
1	0
0	0
3	249
1	0
0	0
0	23
51	2489
2	0
0	13
0	0
2	331
1	1
0	31
0	24
0	1
0	0
0	0
0	1
3	1
0	4984
2	1628
0	94
0	9
0	0
0	0
0	0
1	18
0	0
0	2
1	0
1	40
5	2
4	76
1	0
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
21	752
0	314
3	40
0	0
1	0
0	1
14	7
0	4
0	0
0	1961
0	0
0	0
0	3
4	2205
1	0
1	1660
0	0
0	0
0	0
0	0
0	86
0	54
0	0
0	0
1	4
0	60
4	10
0	5
0	63
0	0
0	0
2	724
0	286
0	0
4	0
20	212
6	1
0	0
0	0
0	0
0	0
7	11
0	1552
1	0
3	269
0	0
0	2
0	29
11	0
8	1
1	4
0	0
0	0
0	0
0	129
4	27
0	8
0	0
3	509
0	9
2	27
0	0
0	0
0	0
0	1
1	0
0	42971
0	119
0	17
0	656
1	2117
0	0
4	0
0	0
0	0
0	0
0	0
1	0
1	12
0	2
10	675
2	1003
0	0
0	0
0	0
0	0
0	0
0	2700
0	0
0	2
0	0
0	0
0	102
0	1
1	0
3	0
2	0
26	1292
4	0
2	0
0	87
0	0
0	4202
0	6
22	1803
2	0
5	245
0	3
1	52
0	0
1	52
0	3
3	1633
0	12
0	1
6	464
0	0
0	57
0	1
0	1
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	1
0	0
0	5315
0	0
0	0
0	0
0	0
1	401
0	0
0	0
1	0
0	0
5	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	0
13	0
1	0
0	0
0	0
0	0
24	0
0	0
0	0
0	151
0	0
1	0
0	0
0	0
0	29
3	1
0	0
0	0
0	0
0	0
0	0
0	220
0	297
0	0
0	1
1	0
0	0
0	2
14	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
29	148
1	806
1	210
0	1
0	0
0	0
0	0
1	168
0	0
0	10
0	0
0	0
0	0
0	3
1	2
0	0
0	7
0	0
0	0
0	55
0	70
0	2
0	0
0	0
0	3
0	0
0	0
0	136
0	0
1	0
0	0
0	0
1	0
0	5
0	0
0	0
0	0
0	0
4	3759
0	62
0	0
0	0
0	9
0	0
0	58
1	1
2	72
33	0
0	62
4	286
9	52
0	0
0	6
1	82
0	0
2	18
0	0
4	7
0	0
4	37
1	348
2	0
0	0
0	0
0	0
0	0
0	7
0	0
0	141
0	0
4	129
0	188
0	0
0	0
0	0
10	633
0	8
0	1
1	208
0	7
99	493
1	37
1	0
2	0
18	7742
3	30
1	0
0	32
0	592
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
1	4
0	0
0	0
0	0
1	136
0	0
1	422
1	1071
0	3909
0	0
0	0
0	237
0	0
0	3
0	6
5	830
0	0
9	8
12	1392
9	6594
0	1
0	11
0	36
11	116
0	10
0	0
3	0
1	911
2	2
4	221
0	699
0	127
0	0
0	0
0	0
9	0
1	7868
0	0
0	37
0	0
17	33
0	0
0	0
0	1
0	0
0	0
0	462
0	129
0	634
0	2184
0	3929
0	0
0	0
37	60096
3	2220
0	0
0	0
0	0
1	0
0	0
27	0
0	464
0	0
0	0
0	0
2	0
0	0
0	0
3	112
0	0
0	2
0	55
0	0
2	176
34	715
0	524
0	6
130	123
13	0
0	52
0	0
2	11119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
18	72
1	133
0	0
0	0
17	0
0	30
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	20920
0	2
1	4
0	102
0	0
0	437
0	3
2	3
10	32
2	17
0	0
0	54
2	313
